(Sample2:2.96421,(Sample3:-0.05808,(Sample4:1.97844,Sample5:8.06096):5.08136):6.0961,Sample1:14.15007);
(Sample2:26.1254,(Sample3:1.15689,(Sample4:6.26397,Sample5:11.86422):1.83941):9.97337,Sample1:4.23296);
(Sample2:3.97896,(Sample3:0.96164,(Sample4:2.98707,Sample5:12.10181):0.0304):7.09861,Sample1:14.14923);
(Sample2:2.27164,(Sample3:2.46037,(Sample4:5.00756,Sample5:9.06982):3.56923):6.61824,Sample1:15.85655);
(Sample2:1.95357,(Sample3:1.96458,(Sample4:1.97667,Sample5:8.06273):5.07611):7.10796,Sample1:12.12381);
(Sample2:2.6141,(Sample3:4.48766,(Sample4:10.58738,Sample5:10.58738):2.03924):5.6077,Sample1:14.50018);
(Sample2:0.9414,(Sample3:2.98091,(Sample4:0.96716,Sample5:8.06473):5.06968):6.09605,Sample1:13.13598);
(Sample2:4.65017,(Sample3:2.46417,(Sample4:2.98446,Sample5:8.06324):5.58642):5.5977,Sample1:14.49274);
(Sample2:9.24079,(Sample5:12.64966,(Sample3:0.9807,Sample4:4.02912):1.45396):12.22099,Sample1:6.86039);
(Sample2:13.51989,(Sample3:11.59681,(Sample4:5.75371,Sample5:9.33517):7.12898):11.75393,Sample1:3.59439);
(Sample2:2.95051,(Sample3:0.9465,(Sample4:1.97539,Sample5:8.06401):5.08508):6.10829,Sample1:17.20791);
(Sample2:1.57222,(Sample3:2.45719,(Sample4:2.98185,Sample5:8.06585):5.5934):6.64574,Sample1:20.61968);
(Sample2:4.02175,(Sample3:10.57777,(Sample4:7.52391,Sample5:12.63452):4.59489):13.71342,Sample1:2.99753);
(Sample2:1.43085,(Sample3:10.59107,(Sample4:5.50023,Sample5:10.60095):7.11919):1.54106,Sample1:15.68343);
(Sample2:7.58494,(Sample3:2.96483,(Sample4:4.99834,Sample5:12.11594):0.03507):17.77109,Sample1:1.44695);
(Sample2:11.61147,(Sample3:1.94979,(Sample4:2.97142,Sample5:11.10596):1.05728):13.73183,Sample1:9.56329);
(Sample2:3.21414,(Sample3:10.84399,(Sample4:4.31479,Sample5:12.79949):4.32625):1.28126,Sample1:14.91405);
(Sample2:11.43937,(Sample3:4.45827,(Sample4:5.24125,Sample5:10.85993):7.14423):7.65604,Sample1:9.73539);
(Sample2:2.62111,(Sample4:8.81371,(Sample3:1.20465,Sample5:12.87273):0.26325):5.34668,Sample1:15.50708);
(Sample2:2.96274,(Sample3:0.95203,(Sample4:1.97725,Sample5:8.06215):5.07955):6.09791,Sample1:14.15154);
(Sample2:3.97409,(Sample3:0.95133,(Sample4:5.5152,Sample5:10.58598):1.54402):6.09702,Sample1:15.16882);
(Sample2:12.30183,(Sample3:2.19597,(Sample4:5.2501,Sample5:10.85108):1.30808):13.48445,Sample1:6.84108);
(Sample2:4.65749,(Sample3:2.46723,(Sample4:2.98548,Sample5:8.06222):5.58336):5.5914,Sample1:12.45679);
(Sample2:1.4543,(Sample4:6.66103,(Sample3:1.0871,Sample5:11.97959):0.38967):6.46841,Sample1:11.61239);
(Sample2:3.80781,(Sample3:1.70798,(Sample4:7.79514,Sample5:11.34777):1.78886):4.83501,Sample1:14.32038);
(Sample2:13.14985,((Sample3:1.97746,Sample4:6.04773):0.96041,Sample5:12.14289):12.2429,Sample1:7.00858);
(Sample2:2.46211,(Sample3:9.06748,(Sample4:8.55173,Sample5:10.59118):6.60967):1.0214,Sample1:12.62677);
(Sample2:4.45853,(Sample3:11.09651,(Sample4:2.94643,Sample5:13.15475):5.0917):2.06348,Sample1:19.77009);
(Sample2:5.49509,(Sample3:2.46021,(Sample4:-0.03311,Sample5:4.0394):8.60493):6.6152,Sample1:15.67967);
(Sample2:3.96963,(Sample3:1.957,(Sample4:7.54106,Sample5:10.58713):1.54145):6.10487,Sample1:15.17328);
(Sample2:2.96683,(Sample3:1.96701,(Sample4:5.51574,Sample5:10.58544):1.53704):6.09363,Sample1:13.13435);
(Sample2:5.99262,(Sample3:0.94285,(Sample4:4.49889,Sample5:10.58999):1.5557):7.11583,Sample1:18.236);
(Sample2:1.59654,(Sample3:4.49331,(Sample4:5.51212,Sample5:9.57676):3.05274):6.62285,Sample1:15.51774);
(Sample2:1.69723,(Sample3:11.35407,(Sample4:4.4885,Sample5:10.60038):6.35336):1.27448,Sample1:13.39165);
((Sample4:5.50432,Sample5:10.59686):7.37861,(Sample2:2.23122,Sample3:6.80068):0.72549,Sample1:13.39653);
(Sample2:5.98992,(Sample3:0.92803,(Sample4:0.97584,Sample5:4.03399):8.1201):7.13228,Sample1:20.27868);
(Sample2:7.37437,(Sample3:11.60073,(Sample4:5.2403,Sample5:10.86088):6.10953):7.63403,Sample1:7.71451);
(Sample2:4.65844,(Sample3:2.46955,(Sample4:1.97487,Sample5:8.06453):5.58104):5.58909,Sample1:12.45584);
(Sample2:3.96962,(Sample3:0.94256,(Sample4:7.54178,Sample5:9.5725):2.55749):6.10579,Sample1:15.17329);
(Sample2:3.64005,(Sample3:1.45962,(Sample4:5.51472,Sample5:10.58646):2.04442):5.59193,Sample1:14.48814);
(Sample2:11.95909,(Sample3:2.44936,(Sample4:1.96686,Sample5:8.07254):4.59133):13.23105,Sample1:7.18382);
(Sample2:3.63572,(Sample3:2.46609,(Sample4:2.98496,Sample5:8.06274):5.58451):5.5986,Sample1:14.49247);
(Sample2:4.97754,(Sample3:2.96753,(Sample4:4.49652,Sample5:10.59236):2.55832):6.10951,Sample1:17.21436);
(Sample2:1.94383,(Sample3:1.96293,(Sample4:6.52804,Sample5:10.58624):1.53832):6.10456,Sample1:15.17045);
(Sample2:4.46276,(Sample3:10.58515,(Sample4:7.0326,Sample5:8.05628):10.69368):1.5454,Sample1:16.712);
(Sample2:5.49289,(Sample3:10.58734,(Sample4:0.94262,Sample5:8.08927):10.66):1.53548,Sample1:14.66554);
(Sample2:2.61947,(Sample3:1.45474,(Sample4:2.98595,Sample5:8.06175):5.58555):5.60204,Sample1:15.50872);
(Sample2:0.58776,(Sample3:1.46459,(Sample4:2.9825,Sample5:12.10638):1.54249):5.6079,Sample1:18.55515);
(Sample2:2.60862,(Sample3:1.45348,(Sample4:5.51266,Sample5:10.58852):2.05057):6.62131,Sample1:17.54981);
(Sample2:5.67396,(Sample3:0.44954,(Sample4:1.97846,Sample5:8.06094):4.57374):5.58207,Sample1:13.46895);
(Sample2:1.92342,(Sample3:0.93958,(Sample4:2.98489,Sample5:8.06281):5.09121):7.13521,Sample1:18.23501);
(Sample2:1.27219,(Sample5:13.64646,(Sample3:1.99315,Sample4:4.021):0.46115):6.62954,Sample1:14.82899);
(Sample2:3.46118,(Sample3:1.9609,(Sample4:5.51369,Sample5:10.58749):1.54315):6.61035,Sample1:15.68173);
(Sample2:4.63629,(Sample3:2.20775,(Sample4:2.22695,Sample5:7.81245):4.83293):5.85496,Sample1:18.57357);
(Sample2:1.93541,(Sample3:0.94653,(Sample4:6.5276,Sample5:10.58668):1.54562):7.12339,Sample1:16.19278);
(Sample2:3.69593,(Sample3:1.18306,(Sample4:3.23819,Sample5:7.80951):4.84773):17.99617,Sample1:1.31389);
(Sample2:1.93459,(Sample3:0.95093,(Sample4:4.50193,Sample5:10.58695):1.54761):7.12142,Sample1:17.20832);
(Sample2:1.59756,(Sample3:1.4541,(Sample4:5.51411,Sample5:9.57477):3.05985):6.62186,Sample1:16.53063);
(Sample2:3.66338,(Sample3:2.47716,(Sample4:5.51628,Sample5:10.5849):2.03639):6.58452,Sample1:7.38432);
(Sample2:4.6375,(Sample3:1.4464,(Sample4:1.97176,Sample5:8.06764):5.59429):6.62034,Sample1:17.5544);
((Sample2:2.47564,Sample3:10.59105):0.50735,(Sample4:-0.05763,Sample5:8.08282):10.64139,Sample1:8.56237);
(Sample2:7.02964,(Sample3:5.48688,(Sample4:5.24861,Sample5:9.84027):7.12872):7.63769,Sample1:9.07154);
(Sample2:8.54431,(Sample3:10.57613,(Sample4:1.94825,Sample5:8.09115):10.67645):6.12468,Sample1:11.61412);
(Sample2:4.98815,(Sample3:0.94791,(Sample4:5.51419,Sample5:10.58699):1.54744):7.10993,Sample1:14.15476);
(Sample2:1.42888,(Sample3:9.06357,(Sample4:5.50441,Sample5:9.58447):7.62224):1.04475,Sample1:17.71403);
(Sample2:4.64297,(Sample3:2.21123,(Sample4:5.76584,Sample5:11.34844):0.78627):5.85026,Sample1:17.54894);
(Sample2:4.99167,(Sample3:0.94964,(Sample4:5.51471,Sample5:10.58647):1.54571):7.10699,Sample1:13.13652);
(Sample2:7.86573,(Sample3:4.72762,(Sample4:7.78945,Sample5:11.35346):1.80371):10.95076,Sample1:11.27718);
(Sample2:4.66237,(Sample3:4.2036,(Sample4:3.22657,Sample5:7.82113):10.94158):10.94317,Sample1:7.39442);
(Sample2:1.95004,(Sample3:0.95203,(Sample4:1.97725,Sample5:8.06215):5.07955):7.11061,Sample1:13.13884);
(Sample2:4.97611,(Sample3:-0.07231,(Sample4:6.52677,Sample5:10.58751):1.55616):6.10595,Sample1:19.25251);
(Sample2:1.94905,(Sample3:-0.05521,(Sample4:0.96921,Sample5:8.06269):5.07968):6.09804,Sample1:15.16523);
(Sample2:3.64223,(Sample3:2.21657,(Sample4:3.24138,Sample5:7.80632):4.82372):5.84045,Sample1:12.45895);
((Sample2:1.2241,Sample3:5.79518):1.72855,(Sample4:2.97555,Sample5:8.07215):10.92535,Sample1:13.39979);
(Sample2:4.64433,(Sample3:2.46384,(Sample4:5.51291,Sample5:9.57597):3.06001):5.60127,Sample1:16.53043);
(Sample2:4.51595,(Sample4:5.50372,(Sample3:2.45833,Sample5:11.61905):1.54138):16.24893,Sample1:4.51595);
(Sample2:8.88602,(Sample3:4.48221,(Sample4:4.99424,Sample5:11.10694):1.04164):12.21778,Sample1:11.27241);
(Sample2:1.59094,(Sample3:0.18785,(Sample4:5.7684,Sample5:11.34588):0.79304):5.86309,Sample1:20.60096);
(Sample2:3.96567,(Sample3:0.94052,(Sample4:8.55588,Sample5:10.58703):1.54522):6.10905,Sample1:16.19276);
(Sample2:8.80827,(Sample3:12.87888,(Sample4:0.93786,Sample5:8.09403):8.36847):7.39213,Sample1:9.31992);
(Sample2:1.24526,((Sample3:1.99233,Sample4:4.02183):0.45573,Sample5:12.63878):6.65693,Sample1:20.94664);
(Sample2:4.64242,(Sample3:2.46523,(Sample4:5.51167,Sample5:10.58951):2.04832):5.60151,Sample1:17.54948);
(Sample2:0.90938,(Sample3:1.9514,(Sample4:5.00907,Sample5:8.05762):5.08809):6.12739,Sample1:18.23353);
(Sample2:2.95779,(Sample3:0.69994,(Sample4:3.74476,Sample5:12.35642):0.28772):5.33731,Sample1:18.21697);
(Sample2:2.95543,(Sample3:0.94457,(Sample4:7.54198,Sample5:9.5723):2.55549):6.10699,Sample1:15.17276);
(Sample2:6.00353,(Sample3:-0.06814,(Sample4:6.52761,Sample5:10.58667):1.55199):7.10965,Sample1:14.1549);
(Sample2:6.00572,(Sample3:0.94481,(Sample4:5.51452,Sample5:9.57436):2.56004):7.1098,Sample1:13.13719);
(Sample2:5.99454,(Sample3:0.93583,(Sample4:6.52414,Sample5:11.60405):1.55471):7.12122,Sample1:16.19736);
(Sample2:2.48831,(Sample3:5.5202,(Sample4:5.84718,Sample5:10.254):7.09661):1.52048,Sample1:7.55109);
((Sample4:3.30054,Sample5:11.78834):5.61392,(Sample2:3.50382,Sample3:4.52137):1.47105,Sample1:18.74539);
(Sample2:2.44905,(Sample3:2.46602,(Sample4:-0.0315,Sample5:4.03779):8.59913):5.60876,Sample1:17.70938);
(Sample2:0.90658,(Sample3:0.94596,(Sample4:5.51361,Sample5:10.58757):1.54939):6.1266,Sample1:21.28532);
(Sample2:1.5882,(Sample3:2.46184,(Sample4:2.98341,Sample5:8.0643):5.58875):6.63132,Sample1:17.55471);
(Sample2:3.29962,(Sample4:3.74552,(Sample3:2.22323,Sample5:12.86565):0.27426):5.33552,Sample1:15.84329);
(Sample2:1.95003,(Sample3:-0.05407,(Sample4:4.50498,Sample5:10.5839):1.5451):7.10681,Sample1:14.15115);
(Sample2:0.92837,(Sample3:0.95196,(Sample4:1.97722,Sample5:8.06218):5.07963):6.10843,Sample1:16.18591);
(Sample2:3.63756,(Sample3:1.46495,(Sample4:2.98282,Sample5:13.11836):0.53381):5.58984,Sample1:16.52087);
(Sample2:4.65535,(Sample4:6.26621,(Sample3:1.18631,Sample5:12.89107):1.79843):15.00209,Sample1:8.41134);
(Sample2:11.44058,((Sample3:2.59515,Sample4:8.45255):0.8417,Sample5:13.28997):12.64035,Sample1:9.73418);
(Sample2:2.95637,((Sample3:0.9678,Sample4:7.05739):0.97995,Sample5:13.13928):5.10729,Sample1:16.18654);
(Sample2:5.99456,(Sample3:1.95158,(Sample4:1.97177,Sample5:8.06763):5.08911):7.12101,Sample1:16.19734);
(Sample2:4.68546,(Sample3:10.83297,(Sample4:2.20736,Sample5:7.83204):10.4196):11.43028,Sample1:4.34643);
(Sample2:2.45828,(Sample3:11.35388,(Sample4:7.53036,Sample5:13.6444):4.33102):1.27022,Sample1:12.6306);
(Sample2:0.59594,(Sample3:1.46136,(Sample4:1.97664,Sample5:8.06276):5.57933):5.60262,Sample1:15.50524);
(Sample2:2.95868,(Sample3:0.95022,(Sample4:5.51573,Sample5:9.57315):2.55464):6.10134,Sample1:15.16951);
(Sample2:2.27961,(Sample4:7.54191,(Sample3:0.94901,Sample5:13.12837):0.52272):6.61401,Sample1:14.83467);
(Sample2:4.47656,(Sample3:12.62836,(Sample4:5.50173,Sample5:9.58715):8.14067):1.52756,Sample1:13.65163);
(Sample2:2.20356,(Sample3:8.81036,(Sample4:6.34788,Sample5:12.79503):4.32394):1.285,Sample1:14.91072);
(Sample2:10.93839,(Sample3:1.43646,(Sample4:1.96867,Sample5:8.07073):4.59512):13.22113,Sample1:7.1898);
(Sample2:4.98694,(Sample3:1.70675,(Sample4:5.76587,Sample5:10.33531):1.29196):7.36542,Sample1:14.15597);
(Sample2:12.36889,(Sample3:10.31803,(Sample4:0.93018,Sample5:8.10171):10.92931):5.87991,Sample1:11.85973);
(Sample2:2.95736,(Sample3:2.96842,(Sample4:7.54118,Sample5:9.5731):2.55222):7.11926,Sample1:13.14382);
(Sample2:5.64363,(Sample3:2.19235,(Sample4:4.75255,Sample5:8.31414):4.84713):6.88268,Sample1:18.58499);
(Sample2:3.97898,(Sample3:1.96919,(Sample4:3.49129,Sample5:10.58609):1.54045):6.09106,Sample1:14.14921);
(Sample2:3.67902,(Sample3:3.20784,(Sample4:3.23516,Sample5:7.81254):4.84274):18.02093,Sample1:3.34026);
(Sample2:4.63537,(Sample3:4.48701,(Sample4:2.98091,Sample5:8.06679):5.58658):5.61165,Sample1:17.55653);
(Sample2:1.68809,(Sample3:11.35426,(Sample4:3.98676,Sample5:8.07003):9.90879):2.29065,Sample1:13.40079);
(Sample2:1.90105,(Sample3:1.9352,(Sample4:7.03543,Sample5:8.05345):5.10349):7.16005,Sample1:20.29085);
(Sample2:13.49258,(Sample3:12.11531,(Sample4:4.21469,Sample5:12.89959):4.07411):8.17042,Sample1:6.66585);
(Sample2:3.46387,(Sample3:11.09978,(Sample4:1.95888,Sample5:8.08052):10.1528):1.02547,Sample1:14.66432);
(Sample2:24.42807,(Sample3:6.46881,(Sample4:1.93819,Sample5:8.10121):10.70704):6.67453,Sample1:11.06101);
(Sample2:5.99319,(Sample3:0.93242,(Sample4:8.55507,Sample5:10.58784):1.55332):7.12463,Sample1:16.19871);
(Sample2:4.9906,(Sample3:1.96246,(Sample4:5.51422,Sample5:10.58696):1.54159):6.09538,Sample1:14.15231);
