(Sample2:14.68839,(Sample3:9.04857,(Sample4:2.82690,Sample5:4.19237):9.63369):8.16615,Sample1:3.43980);
(Sample2:14.86132,(Sample3:2.18827,(Sample4:5.25645,Sample5:9.83242):3.84173):11.97212,Sample1:3.26687);
(Sample2:8.78270,(Sample3:6.73164,(Sample4:8.52710,Sample5:13.66480):9.97569):3.35490,Sample1:18.50711);
(Sample2:12.10337,(Sample3:7.49765,(Sample4:3.80462,Sample5:8.25217):12.23481):3.59545,Sample1:18.25499);
(Sample3:17.74691,(Sample2:7.99167,(Sample4:7.51713,Sample5:10.61106):12.79076):1.04299,Sample1:17.74217);
(Sample2:8.07131,(Sample3:9.57011,(Sample4:5.17656,Sample5:6.88023):12.20313):4.55913,Sample1:2.97639);
((Sample2:4.02548,Sample3:2.99380):15.26529,(Sample4:5.45971,Sample5:11.65457):14.34394,Sample1:17.22846);
(Sample2:14.91973,(Sample3:9.27341,(Sample4:6.82170,Sample5:13.33673):9.47555):4.36985,Sample1:17.48844);
(Sample2:11.33144,(Sample3:9.30316,(Sample4:1.97368,Sample5:5.04560):8.87135):6.90711,Sample1:19.02692);
((Sample2:3.99997,Sample3:5.03193):14.51750,(Sample4:6.68253,Sample5:8.40635):16.64668,Sample1:17.99898);
((Sample2:2.07738,Sample4:12.00000):12.89594,(Sample3:9.67317,Sample5:19.66152):3.73871,Sample1:3.28539);
(Sample2:7.30397,(Sample3:9.31481,(Sample4:4.65381,Sample5:9.42357):10.93794):4.81443,Sample1:3.74373);
((Sample4:6.85535,Sample5:8.23353):17.80129,(Sample2:2.09371,Sample3:4.92557):12.56057,Sample1:17.87842);
((Sample4:0.95063,Sample5:5.06352):17.30925,(Sample2:8.51601,Sample3:17.75259):1.02265,Sample1:17.23249);
(Sample2:9.03552,(Sample3:9.03386,(Sample4:3.94759,Sample5:12.15359):9.18782):4.10861,Sample1:18.25429);
(Sample5:26.31050,((Sample2:4.01867,Sample3:3.00061):0.20279,Sample4:8.84931):14.07957,Sample1:4.04786);
(Sample2:18.95652,(Sample3:2.42532,(Sample4:8.04062,Sample5:12.11781):2.58595):11.75302,Sample1:3.23538);
(Sample5:25.44789,((Sample2:4.01896,Sample3:3.00031):1.98429,Sample4:9.08920):12.29246,Sample1:3.88680);
(Sample2:14.52567,(Sample3:8.78924,(Sample4:5.23680,Sample5:11.87748):6.37774):8.42548,Sample1:3.60252);
(Sample2:4.80020,(Sample3:18.53827,(Sample4:6.34724,Sample5:8.74164):15.07502):2.67850,Sample1:0.20962);
((Sample2:7.12996,(Sample3:6.13704,Sample5:22.17480):3.98230):0.44206,Sample4:24.75175,Sample1:3.56009);
(Sample2:8.78104,(Sample3:6.72752,(Sample4:7.03026,Sample5:8.05862):14.55131):3.35901,Sample1:18.50877);
((Sample4:4.49561,Sample5:6.55209):17.84781,(Sample2:1.97403,Sample3:5.04525):13.24449,Sample1:2.89735);
(Sample2:7.83845,(Sample3:8.79682,(Sample4:3.95778,Sample5:12.14340):9.42487):8.37183,Sample1:0.18674);
(Sample2:15.19165,(Sample3:5.47431,(Sample4:10.26728,Sample5:6.84700):12.23756):4.61904,Sample1:2.93654);
(Sample2:18.64192,(Sample3:7.63404,(Sample4:5.83956,Sample5:8.23782):13.63952):4.50588,Sample1:3.54998);
(Sample2:8.85367,(Sample3:2.67547,(Sample4:7.27349,Sample5:12.88494):2.33780):9.95475,Sample1:18.43614);
