((Sample3:6.66667,Sample4:8.33333):3.625,(Sample2:7.125,Sample5:20.875):1.625,Sample1:33.875);
(Sample2:3.5,((Sample3:3,Sample4:12):1,Sample5:19):0.5,Sample1:17.5);
((Sample2:5.25,Sample3:7.75):3.25,(Sample4:7.16667,Sample5:9.83333):6.25,Sample1:31.25);
(Sample2:7,(Sample3:0.25,(Sample4:2.75,Sample5:8.25):0.75):7.75,Sample1:21);
(Sample2:6.33333,(Sample3:1.5,(Sample4:5,Sample5:6):2.5):6.5,Sample1:20.66667);
(Sample2:6,(Sample3:1,(Sample4:4,Sample5:16):2):7,Sample1:9);
(Sample2:6,(Sample3:0,(Sample4:6,Sample5:8):2):7,Sample1:21);
(Sample2:5.83333,(Sample3:3.25,(Sample4:4.75,Sample5:13.25):3.25):11.25,Sample1:17.16667);
(Sample3:10.5,(Sample2:6,(Sample4:2.66667,Sample5:4.33333):11):2.5,Sample1:31.5);
((Sample2:5.5,(Sample3:1.66667,Sample4:5.33333):7.5):2.5,Sample5:17,Sample1:30);
((Sample2:0,Sample3:5):5,(Sample4:3,Sample5:14):9,Sample1:32);
((Sample3:0,Sample5:8):10.75,(Sample2:5.75,Sample4:8.25):2.75,Sample1:32.25);
(Sample2:5,(Sample3:1,(Sample4:3,Sample5:7):2):10,Sample1:20);
((Sample2:6.5,(Sample3:2,Sample4:7):6.5):3,Sample5:16.5,Sample1:32.5);
((Sample2:6.25,(Sample3:2,Sample4:8):6.75):1.75,Sample5:17.75,Sample1:19.25);
(Sample2:6.33333,(Sample3:1.75,(Sample4:2.75,Sample5:13.25):2.25):6.25,Sample1:22.66667);
((Sample2:1.75,Sample3:7.25):3.25,(Sample4:1,Sample5:11):11.25,Sample1:34.75);
(Sample2:7.75,((Sample3:1.66667,Sample5:9.33333):9.25,Sample4:13.75):2.25,Sample1:16.25);
((Sample3:0,Sample4:3):10.5,(Sample2:9.5,Sample5:15.5):2,Sample1:16.5);
((Sample3:1,Sample4:7):9.75,(Sample2:4.25,Sample5:15.75):1.75,Sample1:6.25);
(Sample2:4,(Sample3:0,(Sample4:5,Sample5:7):1):12,Sample1:5);
(Sample2:27,((Sample3:1.5,Sample4:3.5):9.75,Sample5:16.75):10.25,Sample1:9);
((Sample3:1,Sample5:13):9.75,(Sample2:5.75,Sample4:8.25):2.75,Sample1:34.25);
(Sample2:12.33333,(Sample3:0.25,(Sample4:5.25,Sample5:10.75):0.75):13.75,Sample1:30.66667);
(Sample2:27.5,(Sample3:1,(Sample4:6,Sample5:11):2):19.5,Sample1:6.5);
