(Sample2:17.60962,(Sample3:11.07136,(Sample4:0.93030,Sample5:7.09488):11.18832):14.38218,Sample1:8.65898);
(Sample2:21.19852,(Sample3:6.24586,(Sample4:1.46916,Sample5:4.54500):6.84864):15.61902,Sample1:7.11332);
((Sample2:0.07886,Sample3:5.93529):18.25111,(Sample4:9.12758,Sample5:18.16223):14.29072,Sample1:8.08020);
(Sample2:8.99748,(Sample3:8.00307,(Sample4:1.43358,Sample5:7.59831):10.69450):7.20335,Sample1:26.49160);
(Sample2:7.10493,(Sample3:8.50861,(Sample4:-0.09649,Sample5:8.12168):9.67719):28.13485,Sample1:1.92696);
(Sample2:3.19587,(Sample3:8.80543,(Sample4:2.97143,Sample5:8.07627):9.39240):1.81114,Sample1:18.99603);
(Sample2:9.01735,(Sample3:5.97478,(Sample4:1.44983,Sample5:6.57536):9.66572):8.19757,Sample1:22.36551);
(Sample2:9.03005,((Sample3:2.98382,Sample4:6.04808):2.96692,Sample5:18.27634):9.23244,Sample1:16.21815);
(Sample2:18.79860,(Sample4:9.95353,(Sample3:1.80518,Sample5:10.25161):3.67359):14.47429,Sample1:7.47000);
((Sample2:8.04163,Sample3:8.05955):12.31081,(Sample4:7.26172,Sample5:20.02809):15.45289,Sample1:6.92882);
(Sample2:5.03402,(Sample3:8.51166,(Sample4:1.94776,Sample5:7.08414):8.65816):29.16250,Sample1:3.99787);
(Sample2:6.09142,(Sample3:5.73477,(Sample4:-0.05748,Sample5:6.07163):7.36295):13.05863,Sample1:23.24327);
((Sample2:2.20735,Sample3:5.81784):17.10324,(Sample4:0.98383,Sample5:2.01970):25.27109,Sample1:12.32014);
(Sample2:17.59686,(Sample3:4.94911,(Sample4:1.97010,Sample5:5.04918):9.66985):14.33507,Sample1:8.67174);
(Sample2:5.44702,(Sample3:5.46951,(Sample4:0.94826,Sample5:6.07102):10.67394):9.73015,Sample1:19.80118);
(Sample2:8.00559,(Sample3:7.51135,(Sample4:0.95883,Sample5:5.05532):10.65796):7.67932,Sample1:19.28422);
(Sample2:2.06314,(Sample3:4.74311,(Sample4:2.97218,Sample5:11.10520):1.29129):5.89647,Sample1:27.27155);
