((Sample2:-0.04054,Sample3:5.05036):3.22775,(Sample4:8.18902,Sample5:21.14567):5.8884,Sample1:13.92043);
(Sample2:8.0913,(Sample3:1.94118,(Sample4:-0.04772,Sample5:6.06187):5.09472):22.38396,Sample1:2.95641);
(Sample2:2.45603,(Sample3:8.30508,(Sample4:3.12244,Sample5:9.94425):14.49996):0.77028,Sample1:12.63285);
((Sample2:-0.06661,Sample3:8.0918):4.01902,(Sample4:-0.07518,Sample5:7.09445):17.29349,Sample1:13.14962);
(Sample2:7.57301,(Sample4:19.15419,(Sample3:7.87641,Sample5:19.4134):1.1611):10.29962,Sample1:3.47469);
(Sample3:13.92453,(Sample2:17.23056,(Sample4:8.8749,Sample5:16.3733):4.61035):0.99893,Sample1:0.15285);
(Sample2:7.58262,(Sample3:11.97626,(Sample4:16.59519,Sample5:23.01336):0.63135):10.29753,Sample1:2.45678);
((Sample4:7.00934,Sample5:15.18256):5.6374,(Sample2:0.44586,Sample3:7.57933):2.47692,Sample1:18.76236);
(Sample2:11.09978,(Sample3:7.88855,(Sample4:6.3557,Sample5:18.8925):3.21879):7.79308,Sample1:10.07498);
(Sample2:7.57455,(Sample4:13.90069,(Sample3:8.00338,Sample5:24.40479):0.79545):9.91056,Sample1:3.47315);
(Sample5:23.19819,((Sample2:2.97679,Sample4:10.0899):0.25338,Sample3:7.80122):0.72157,Sample1:14.34896);
(Sample2:2.44177,((Sample3:4.30695,Sample5:9.77043):13.25198,Sample4:13.1453):2.02332,Sample1:12.64711);
(Sample2:7.32012,((Sample3:1.94782,Sample4:7.08408):12.97837,Sample5:20.57048):9.39516,Sample1:3.72758);
(Sample4:16.80323,(Sample2:3.35687,(Sample3:6.51994,Sample5:24.86292):1.65473):0.67651,Sample1:0.31105);
((Sample2:0.34821,Sample3:4.66161):2.61534,(Sample4:6.85131,Sample5:16.35855):4.7142,Sample1:11.48989);
((Sample2:-0.03493,Sample3:5.04475):1.96712,(Sample4:9.05348,Sample5:15.17514):6.12063,Sample1:13.15162);
(Sample2:7.23756,(Sample3:8.14692,(Sample4:9.68635,Sample5:13.52351):7.0298):11.06566,Sample1:2.80184);
(Sample2:7.57301,(Sample4:19.67037,(Sample3:8.38267,Sample5:20.95202):0.65485):9.78344,Sample1:3.47469);
(Sample2:7.33226,((Sample3:4.02368,Sample4:2.9956):13.46819,Sample5:23.1467):10.92743,Sample1:2.70714);
((Sample4:12.46436,Sample5:21.99692):2.54044,(Sample2:-0.03697,Sample3:5.0468):2.47505,Sample1:12.64369);
((Sample2:0.20826,Sample3:7.81692):2.80624,(Sample4:8.70804,Sample5:16.54016):8.8806,Sample1:2.21942);
(Sample2:11.43046,(Sample4:19.93038,(Sample3:11.19179,Sample5:21.21637):0.39361):6.01184,Sample1:11.7794);
(Sample2:11.95339,(Sample4:18.25655,(Sample3:7.99077,Sample5:25.44355):0.03128):5.61286,Sample1:8.20504);
(Sample4:17.2287,((Sample2:-0.06741,Sample3:8.0926):2.97703,Sample5:23.37531):1.05284,Sample1:12.10599);
((Sample2:0.19576,Sample3:7.82943):2.74589,(Sample4:9.39362,Sample5:13.81624):4.85314,Sample1:15.43991);
((Sample2:0.29689,Sample3:4.71294):2.20568,(Sample4:18.01511,Sample5:22.6254):0.73164,Sample1:13.92577);
(Sample2:2.94403,(Sample3:3.9976,(Sample4:-0.03908,Sample5:6.05323):3.0383):15.24534,Sample1:12.14485);
(Sample2:11.26302,(Sample3:8.5264,(Sample4:10.06498,Sample5:15.18322):3.59036):7.15848,Sample1:11.94684);
(Sample2:7.75395,((Sample3:7.49898,Sample4:16.72964):1.018,Sample5:22.87937):10.68211,Sample1:2.28545);
((Sample2:0.19473,Sample3:7.83046):2.74772,(Sample4:9.73268,Sample5:12.45922):7.90805,Sample1:13.40458);
(Sample2:7.21689,(Sample3:14.28027,(Sample4:9.67823,Sample5:13.53163):8.06508):10.05781,Sample1:5.8498);
(Sample3:14.02648,(Sample2:3.32661,(Sample4:8.87631,Sample5:16.37189):4.72074):0.65377,Sample1:12.24212);
(Sample2:14.04734,(Sample3:18.90189,(Sample4:7.1547,Sample5:17.07391):5.51188):2.9255,Sample1:7.12742);
((Sample2:0.19453,Sample3:7.83065):2.74219,(Sample4:9.38951,Sample5:15.85869):4.85848,Sample1:15.44361);
(Sample2:7.31715,(Sample3:8.79339,(Sample4:1.95812,Sample5:7.07378):11.43151):10.41919,Sample1:2.72226);
(Sample2:7.33412,((Sample3:4.00135,Sample4:5.03054):13.49218,Sample5:24.18198):10.92369,Sample1:2.70528);
(Sample3:17.8639,(Sample2:3.29783,(Sample4:2.41919,Sample5:12.66969):11.87079):0.65242,Sample1:15.57041);
(Sample2:7.58302,(Sample4:19.67211,(Sample3:11.4538,Sample5:20.95437):0.65188):9.77319,Sample1:2.45638);
(Sample2:12.29751,(Sample5:23.65037,(Sample3:11.34808,Sample4:11.86178):0.74809):5.37247,Sample1:8.87725);
(Sample3:18.37526,(Sample2:3.0511,(Sample4:5.10846,Sample5:22.18135):5.01652):0.91056,Sample1:13.0076);
(Sample4:17.22049,(Sample3:8.03666,(Sample2:2.93973,Sample5:22.30847):0.04227):1.01767,Sample1:12.1142);
((Sample2:3.33102,(Sample4:2.13362,Sample5:6.89828):11.80612):0.64936,Sample3:14.53718,Sample1:11.73142);
((Sample2:-0.06012,Sample3:8.08531):1.981,(Sample4:1.91715,Sample5:13.17173):13.25997,Sample1:13.15578);
((Sample4:7.02165,Sample5:13.13678):5.09712,(Sample2:-0.05438,Sample3:8.07957):3.01311,Sample1:13.13919);
(Sample2:3.9608,(Sample3:3.99076,(Sample4:1.98062,Sample5:6.04456):3.04594):14.23378,Sample1:12.14038);
(Sample2:2.96468,(Sample3:7.02477,(Sample4:7.68824,Sample5:20.6236):4.0777):1.03587,Sample1:13.1365);
((Sample2:0.22078,Sample3:4.78904):2.73527,(Sample4:5.32964,Sample5:13.81327):4.84711,Sample1:14.41291);
(Sample4:17.21545,((Sample2:-0.03336,Sample3:5.04318):2.99433,Sample5:22.30404):1.064,Sample1:-0.10117);
(Sample2:7.23495,(Sample3:8.66399,(Sample4:9.17441,Sample5:15.05421):4.47357):10.54859,Sample1:2.80445);
(Sample2:7.22864,(Sample3:8.15041,(Sample4:6.60856,Sample5:20.68125):3.98593):11.06659,Sample1:3.81906);
(Sample2:7.23619,(Sample3:8.65997,(Sample4:9.16547,Sample5:18.12434):4.48251):10.55262,Sample1:2.80321);
(Sample2:7.24274,(Sample3:18.38972,(Sample4:8.64272,Sample5:16.60548):4.99787):10.02861,Sample1:2.79666);
((Sample2:2.95558,(Sample4:2.44787,Sample5:10.61882):11.69231):0.02743,Sample3:8.04336,Sample1:15.1665);
((Sample2:-0.04476,Sample3:5.05458):3.48248,(Sample4:18.27676,Sample5:24.43016):0.97611,Sample1:12.65058);
((Sample2:0.29757,Sample3:4.71226):2.20763,(Sample4:18.0119,Sample5:21.59665):0.73485,Sample1:13.92381);
(Sample2:7.57273,(Sample4:19.66933,(Sample3:8.38659,Sample5:19.92525):0.65092):9.78448,Sample1:3.47497);
(Sample4:17.21645,(Sample3:8.03852,(Sample2:2.9436,Sample5:22.3046):0.04041):1.02233,Sample1:10.07336);
(Sample2:7.25538,(Sample3:11.72628,(Sample4:8.13254,Sample5:19.15727):5.51176):10.53625,Sample1:0.76981);
(Sample4:17.22333,((Sample2:0.27912,Sample3:7.74607):2.48186,Sample5:18.75741):1.55167,Sample1:11.08851);
((Sample2:2.96974,Sample4:10.09695):0.99593,(Sample3:1.93415,Sample5:11.13254):12.21925,Sample1:12.12625);
(((Sample2:0.13115,Sample3:4.87868):2.70898,Sample5:21.05634):1.30712,Sample4:17.22288,Sample1:10.06693);
(Sample2:7.31777,(Sample3:8.27949,(Sample4:2.28082,Sample5:8.76688):10.93751):10.93309,Sample1:2.72163);
(Sample2:14.33695,(Sample3:8.79538,(Sample4:11.34824,Sample5:21.05992):0.25893):3.8336,Sample1:6.83781);
(Sample2:7.71684,((Sample3:11.35576,Sample4:9.819):0.7336,Sample5:23.6542):9.95826,Sample1:7.37204);
(Sample2:7.23713,(Sample3:11.72661,(Sample4:7.12274,Sample5:17.10588):4.48116):10.54718,Sample1:2.80227);
(Sample2:7.21799,(Sample3:18.39066,(Sample4:8.62941,Sample5:18.66041):5.00933):10.052,Sample1:5.8487);
(Sample2:10.77442,(Sample3:11.72715,(Sample4:9.17432,Sample5:14.03554):4.47121):7.0092,Sample1:6.33986);
(Sample2:7.23151,(Sample3:15.05504,(Sample4:5.3016,Sample5:21.98821):5.27761):9.2701,Sample1:3.81619);
(Sample2:11.37664,((Sample3:4.34285,Sample4:4.68904):15.03823,Sample5:22.63592):5.33324,Sample1:6.75155);
(Sample2:7.21429,(Sample3:8.65681,(Sample4:9.16927,Sample5:16.07893):4.48238):10.56905,Sample1:5.8524);
(Sample2:11.09978,(Sample3:7.88121,(Sample4:10.43814,Sample5:18.89655):3.21474):7.80042,Sample1:10.07498);
(Sample2:3.96514,(Sample3:1.95239,(Sample4:1.98062,Sample5:6.04456):5.08431):12.19541,Sample1:12.13604);
(Sample3:17.98652,(Sample2:3.18451,(Sample4:8.69703,Sample5:17.57157):4.86243):0.78285,Sample1:12.37184);
(Sample4:19.2546,((Sample2:-0.0346,Sample3:5.04442):2.99516,Sample5:12.12359):1.01808,Sample1:10.08009);
(Sample2:7.75259,(Sample3:8.78553,(Sample4:13.39398,Sample5:24.15317):0.254):10.42705,Sample1:2.28681);
(Sample4:19.26579,((Sample2:2.94721,Sample5:19.24469):0.03275,Sample3:8.04006):1.01181,Sample1:12.11707);
(Sample2:7.32976,((Sample3:4.02354,Sample4:2.99574):15.01134,Sample5:20.57202):9.38428,Sample1:2.70964);
(Sample2:7.32791,((Sample3:1.97,Sample4:5.04928):12.95738,Sample5:21.5961):9.38841,Sample1:2.71149);
(Sample4:19.27892,((Sample2:-0.06848,Sample3:8.09367):2.97541,Sample5:21.33039):1.04671,Sample1:13.12925);
(Sample2:10.777,(Sample3:8.66459,(Sample4:9.17215,Sample5:16.07605):4.4746):7.00894,Sample1:5.32418);
(Sample2:11.77472,(Sample3:10.69639,(Sample4:10.20769,Sample5:9.95074):6.51421):7.03378,Sample1:11.43514);
(Sample2:2.43492,(Sample3:17.48941,(Sample4:8.18079,Sample5:19.10902):5.39376):1.75353,Sample1:12.65396);
((Sample2:0.21651,Sample3:4.79331):2.72691,(Sample4:10.74844,Sample5:16.54137):6.88698,Sample1:12.39183);
(Sample5:18.76316,((Sample2:-0.06522,Sample3:8.09041):3.49774,Sample4:19.78602):0.5305,Sample1:11.5952);
(Sample2:7.22782,(Sample3:7.63611,(Sample4:6.10205,Sample5:19.14615):3.47123):11.58089,Sample1:3.81988);
(Sample2:10.61078,(Sample3:11.8526,(Sample4:8.25203,Sample5:21.08266):5.39288):6.88092,Sample1:5.4904);
(Sample2:7.24001,(Sample3:11.21119,(Sample4:9.68328,Sample5:13.52658):7.03287):11.0626,Sample1:2.7994);
(Sample2:11.49679,(Sample3:11.20829,(Sample4:8.85632,Sample5:16.39188):8.07137):7.02111,Sample1:6.6314);
(Sample2:7.24877,(Sample3:14.28521,(Sample4:8.67379,Sample5:10.46912):9.06541):10.02703,Sample1:1.78313);
((Sample2:2.92137,Sample5:21.30725):1.05413,(Sample3:1.97572,Sample4:5.04356):12.17922,Sample1:12.11279);
((Sample2:3.19886,(Sample4:9.73104,Sample5:12.46086):7.8975):0.78961,Sample3:13.89631,Sample1:10.33231);
(Sample2:11.12646,(Sample3:11.97685,(Sample4:16.5981,Sample5:25.07519):0.62742):6.75667,Sample1:4.97472);
