(Sample2:7.65630,((Sample3:5.24656,Sample4:7.82013):1.12017,Sample5:17.08572):43.01098,Sample1:1.37559);
(Sample3:8.63081,(Sample2:2.94089,(Sample4:8.45684,Sample5:14.75302):44.81787):1.07489,Sample1:1.40859);
(Sample2:4.57578,(Sample5:19.96610,(Sample3:2.97003,Sample4:6.06187):0.25718):44.26912,Sample1:1.43837);
(Sample2:6.60439,((Sample3:3.00708,Sample4:3.00708):1.30477,Sample5:16.86291):42.18010,Sample1:2.42750);
(Sample2:4.79733,(Sample3:16.05993,(Sample4:5.64383,Sample5:18.58479):39.08026):4.15048,Sample1:2.22195);
(Sample2:5.09606,((Sample3:5.01970,Sample4:5.01970):0.38518,Sample5:12.72331):44.67922,Sample1:0.91809);
(Sample2:4.57618,((Sample3:5.49594,Sample4:7.57075):0.86109,Sample5:17.34397):43.73280,Sample1:1.43797);
(Sample2:5.06817,(Sample3:9.58657,(Sample4:8.30398,Sample5:13.88792):38.67902):5.53616,Sample1:0.94599);
(Sample3:10.93427,(Sample2:2.65620,(Sample4:8.82340,Sample5:13.36850):45.08664):1.36117,Sample1:1.12252);
((Sample2:4.17675,Sample3:10.91213):1.43079,(Sample4:7.31902,Sample5:20.99282):44.13554,Sample1:0.56280);
(Sample2:6.43240,(Sample5:14.88884,(Sample3:5.12863,Sample4:6.92816):1.27508):42.05374,Sample1:2.59950);
(Sample2:5.30035,(Sample3:10.36297,(Sample4:6.26203,Sample5:12.88088):37.85759):4.76536,Sample1:1.71892);
(Sample2:4.57362,((Sample3:2.71126,Sample4:6.32063):1.08319,Sample5:17.10255):42.92314,Sample1:1.44053);
(Sample2:5.77344,((Sample3:5.50843,Sample4:7.55826):1.40299,Sample5:15.78372):42.68920,Sample1:1.24583);
(Sample3:11.19551,(Sample2:4.45172,(Sample4:6.39333,Sample5:14.78143):43.28039):1.58307,Sample1:0.86128);
(Sample2:8.19633,((Sample3:2.72203,Sample4:5.30316):1.07645,Sample5:16.08612):44.51697,Sample1:-0.17114);
(Sample2:2.77938,(Sample3:9.87449,(Sample4:4.30670,Sample5:16.86806):39.96152):4.73010,Sample1:1.22690);
((Sample4:8.48921,Sample5:12.68555):45.29300,(Sample2:2.39834,Sample3:11.67904):0.65071,Sample1:0.34213);
((Sample2:2.96273,Sample3:7.07667):2.13875,(Sample4:9.49199,Sample5:14.73663):43.76347,Sample1:0.86832);
((Sample2:3.41576,Sample3:11.67312):0.65934,(Sample4:5.32200,Sample5:16.86990):45.33091,Sample1:0.32952);
(Sample2:3.79195,(Sample3:16.58394,(Sample4:6.36239,Sample5:16.84747):38.53638):4.63120,Sample1:1.21787);
(Sample2:4.06295,(Sample3:9.58529,(Sample4:5.72201,Sample5:14.43642):38.13009):6.54137,Sample1:-0.05667);
(Sample2:6.70663,(Sample3:16.70107,(Sample4:8.25368,Sample5:16.99452):37.39617):3.52383,Sample1:2.32527);
(Sample2:4.55499,((Sample3:4.97779,Sample4:9.09959):0.39672,Sample5:14.75811):43.18948,Sample1:2.46429);
(Sample2:8.66076,(Sample5:14.77449,(Sample3:5.01970,Sample4:5.01970):1.38056):42.21212,Sample1:2.38694);
(Sample2:5.09778,(Sample5:14.75815,(Sample3:4.99795,Sample4:7.05885):1.40576):43.69329,Sample1:0.91638);
(Sample2:6.12551,((Sample3:5.48528,Sample4:8.59210):0.91670,Sample5:14.23691):44.23772,Sample1:0.89377);
((Sample2:2.72526,Sample3:7.31414):1.37059,(Sample4:5.71441,Sample5:14.44402):44.99527,Sample1:0.63255);
(Sample2:4.57405,((Sample3:1.94347,Sample4:7.08842):0.32769,Sample5:15.82538):44.20030,Sample1:1.44011);
((Sample2:4.49632,Sample3:7.56047):1.65499,(Sample4:6.37316,Sample5:15.81874):45.31275,Sample1:0.34340);
(Sample2:3.54971,((Sample3:5.03074,Sample4:4.00115):0.29352,Sample5:17.89141):44.21285,Sample1:1.46012);
(Sample2:6.60494,((Sample3:4.00155,Sample4:5.03034):0.86520,Sample5:14.26952):42.67305,Sample1:2.42695);
(Sample2:4.53452,(Sample3:14.25503,(Sample4:7.69648,Sample5:19.59333):38.82532):3.91948,Sample1:2.48476);
(Sample2:7.63489,((Sample3:5.01970,Sample4:5.01970):0.82321,Sample5:17.36696):42.75088,Sample1:2.40451);
(Sample2:4.07229,((Sample3:4.97979,Sample4:9.09759):0.44345,Sample5:11.66237):44.66979,Sample1:0.93754);
((Sample2:2.96359,Sample3:7.07581):2.13620,(Sample4:6.37963,Sample5:15.81227):43.74020,Sample1:0.87088);
(Sample2:5.58041,((Sample3:3.97912,Sample4:7.06858):0.34754,Sample5:15.81276):43.20741,Sample1:2.44478);
(Sample3:9.13443,(Sample2:3.46629,(Sample4:5.27648,Sample5:19.97172):44.33860):0.55227,Sample1:0.90497);
(Sample2:3.55470,(Sample3:8.14659,(Sample4:8.44406,Sample5:15.78456):43.82728):0.89836,Sample1:0.45159);
(Sample2:5.77190,((Sample3:1.96555,Sample4:5.05373):0.79005,Sample5:17.38446):44.24170,Sample1:1.24737);
((Sample2:2.96230,Sample3:7.07710):2.14005,(Sample4:9.47602,Sample5:15.77218):43.77901,Sample1:0.86703);
(Sample2:6.32003,(Sample3:10.35695,(Sample4:9.83300,Sample5:15.41520):36.38048):4.77699,Sample1:1.70515);
((Sample2:3.71533,Sample3:7.33237):1.89003,(Sample4:8.72749,Sample5:19.58435):43.57773,Sample1:1.11546);
(Sample3:9.13255,(Sample2:4.49539,(Sample4:5.31562,Sample5:17.89424):43.27498):0.53067,Sample1:0.90685);
(Sample2:5.58546,(Sample3:8.12255,(Sample4:5.38319,Sample5:13.75972):43.76970):0.92877,Sample1:0.42870);
((Sample2:2.43741,Sample3:7.60199):1.09349,(Sample4:12.55542,Sample5:17.80294):41.74602,Sample1:1.91359);
(Sample2:4.07229,((Sample3:5.24842,Sample4:7.81827):1.15701,Sample5:15.01133):43.41695,Sample1:0.93753);
(Sample2:5.62439,((Sample3:5.48447,Sample4:8.59291):0.88441,Sample5:16.30593):44.77258,Sample1:0.38976);
((Sample2:0.93026,Sample3:7.09493):2.11882,(Sample4:5.34773,Sample5:15.82703):44.75268,Sample1:0.89143);
(Sample2:5.58127,((Sample3:5.49642,Sample4:8.58096):0.86061,Sample5:18.37093):41.70032,Sample1:2.44392);
(Sample2:6.62491,((Sample3:2.69984,Sample4:7.33956):1.12376,Sample5:15.03293):42.93875,Sample1:1.40027);
(Sample2:4.56176,(Sample3:15.27231,(Sample4:5.71598,Sample5:14.44245):38.73666):4.93087,Sample1:1.45240);
(Sample2:7.33608,(Sample3:16.83201,(Sample4:6.47992,Sample5:19.78868):38.87289):3.40016,Sample1:2.70332);
(Sample2:3.79116,(Sample3:13.98802,(Sample4:8.24245,Sample5:18.02615):37.49336):5.19121,Sample1:1.21866);
(Sample2:5.58127,((Sample3:4.99775,Sample4:7.05904):0.34092,Sample5:16.84095):43.23031,Sample1:2.44392);
(Sample2:6.60609,((Sample3:5.01970,Sample4:5.01970):1.36769,Sample5:15.80451):42.18784,Sample1:2.42581);
(Sample2:5.57828,(Sample4:7.52077,(Sample3:2.89952,Sample5:14.21476):0.54189):42.07843,Sample1:2.44691);
(Sample3:8.87350,(Sample2:5.78506,(Sample4:7.74146,Sample5:16.48716):44.08750):0.24931,Sample1:1.16590);
(Sample2:6.45165,((Sample3:5.77867,Sample4:5.26903):1.13125,Sample5:15.02823):43.46748,Sample1:1.57354);
(Sample2:6.60648,(Sample3:15.79812,(Sample4:8.37089,Sample5:19.94095):39.41049):4.41953,Sample1:1.41871);
(Sample2:5.58127,((Sample3:4.99694,Sample4:7.05985):1.36009,Sample5:17.86012):42.21113,Sample1:2.44392);
(Sample2:4.55384,((Sample3:4.99959,Sample4:7.05720):0.40830,Sample5:12.70661):43.14400,Sample1:2.46543);
(Sample2:7.86554,(Sample3:10.35061,(Sample4:11.89770,Sample5:15.39211):37.46301):4.78896,Sample1:1.16636);
(Sample2:6.25717,((Sample3:5.01970,Sample4:5.01970):0.79258,Sample5:19.43592):42.76295,Sample1:2.77472);
(Sample2:8.33003,(Sample4:6.74400,(Sample3:2.13617,Sample5:13.96501):1.32106):42.89315,Sample1:1.70937);
