(Sample2:6.55284,((Sample3:1.11756,Sample4:4.8966):12.29441,Sample5:34.66603):3.2137,Sample1:18.69536);
(Sample2:7.04464,(Sample3:0.93861,(Sample4:3.9881,Sample5:8.06869):2.06529):16.24728,Sample1:6.02205);
(Sample2:10.56588,((Sample3:1.60145,Sample4:4.4127):2.56478,Sample5:15.60331):12.93736,Sample1:15.70272);
(Sample2:8.59484,((Sample3:2.13621,Sample4:5.88898):11.49604,Sample5:34.97823):0.65733,Sample1:2.45286);
((Sample3:2.8003,Sample4:7.2391):10.82,(Sample2:3.32075,Sample5:34.2264):0.71102,Sample1:0.26308);
(Sample2:11.12648,((Sample3:1.49456,Sample4:2.51172):2.447,Sample5:17.74175):10.70836,Sample1:1.94021);
(Sample2:8.55198,((Sample3:1.9881,Sample4:4.02605):1.93916,Sample5:16.22892):12.76928,Sample1:9.57621);
(Sample2:10.11081,(Sample3:0.94999,(Sample4:3.993,Sample5:8.06379):2.05391):13.18491,Sample1:0.93689);
(Sample2:5.68506,((Sample3:1.08305,Sample4:7.94884):12.22798,Sample5:37.3923):3.54529,Sample1:14.47337);
(Sample2:11.12296,(Sample3:0.45948,(Sample4:1.48146,Sample5:7.55043):1.54604):13.68067,Sample1:0.93383);
(Sample2:12.13874,(Sample3:-0.06027,(Sample4:1.97041,Sample5:11.09628):1.05709):13.19012,Sample1:1.93864);
(Sample2:11.12028,(Sample3:0.45837,(Sample4:1.48096,Sample5:7.55094):1.54715):13.68298,Sample1:1.94641);
(Sample2:11.12273,(Sample3:1.46358,(Sample4:3.49024,Sample5:8.56655):0.5348):13.69452,Sample1:1.94396);
(Sample2:10.1145,(Sample5:16.20221,(Sample3:0.96524,Sample4:6.05403):2.99147):10.1777,Sample1:0.9332);
(Sample2:10.62275,((Sample3:0.48411,Sample4:2.51943):3.45746,Sample5:17.74165):11.21341,Sample1:1.43404);
(Sample2:10.13058,((Sample3:-0.04914,Sample4:4.05543):13.76573,Sample5:37.32231):0.91336,Sample1:1.9262);
(Sample2:10.12857,((Sample3:0.11376,Sample4:4.89606):13.51178,Sample5:34.9912):1.17553,Sample1:1.92822);
(Sample2:5.67536,((Sample3:2.12792,Sample4:5.89727):11.16828,Sample5:34.26604):3.57956,Sample1:16.51654);
(Sample2:9.88423,(Sample5:15.9805,(Sample3:0.45278,Sample4:5.56137):3.20594):12.03966,Sample1:15.36397);
((Sample2:11.08558,(Sample3:0.96838,Sample4:4.04144):12.16872):0.10887,Sample5:35.67986,Sample1:0.83784);
(Sample2:8.07237,(Sample3:0.46037,(Sample4:2.49224,Sample5:7.54716):1.54277):12.65175,Sample1:1.96703);
(Sample2:9.09801,(Sample3:1.46765,(Sample4:3.49269,Sample5:8.5641):0.53073):13.67515,Sample1:-0.06611);
(Sample2:8.7446,((Sample3:1.62874,Sample4:5.39053):11.40411,Sample5:35.57226):3.33894,Sample1:16.5036);
(Sample2:15.69143,(Sample3:0.90098,(Sample4:4.97794,Sample5:11.12324):1.08941):15.81576,Sample1:15.69143);
(Sample2:6.52899,((Sample3:0.95155,Sample4:5.0626):12.73417,Sample5:37.34993):3.48544,Sample1:6.5377);
(Sample2:8.54736,(Sample3:0.43833,(Sample4:2.46865,Sample5:9.58814):0.55611):16.25922,Sample1:10.59555);
(Sample2:10.78596,((Sample3:1.47674,Sample4:5.54253):1.98749,Sample5:12.12492):11.18794,Sample1:1.27083);
(Sample2:10.63703,((Sample3:1.13056,Sample4:4.88359):12.49462,Sample5:33.94521):0.67358,Sample1:1.41976);
(Sample2:8.99975,((Sample3:1.13776,Sample4:3.87207):13.14057,Sample5:35.88217):0.76714,Sample1:0.03215);
(Sample2:8.60425,((Sample3:2.1359,Sample4:5.88929):11.50814,Sample5:37.04856):0.64243,Sample1:1.43515);
(Sample2:10.63315,((Sample3:2.49208,Sample4:4.5272):10.9592,Sample5:35.49699):1.19885,Sample1:2.43354);
((Sample3:-0.07217,Sample4:6.08633):12.73157,(Sample2:10.58968,Sample5:36.26013):1.54087,Sample1:2.39317);
(Sample2:11.12518,(Sample3:1.45654,(Sample4:5.51309,Sample5:8.56429):0.53706):13.70155,Sample1:1.94151);
(Sample2:10.63553,((Sample3:2.13427,Sample4:5.89092):11.49533,Sample5:37.06137):0.66935,Sample1:2.43116);
(Sample2:9.76069,(Sample5:13.14459,(Sample3:1.47808,Sample4:5.5412):1.98374):10.17106,Sample1:3.306);
((Sample2:12.10684,(Sample3:-0.03556,Sample4:3.03909):14.19304):0.10228,Sample5:33.62677,Sample1:0.83451);
(Sample2:10.78029,(Sample5:13.1442,(Sample3:1.47807,Sample4:5.5412):1.98414):10.17391,Sample1:2.2864);
(Sample2:11.12151,(Sample3:1.45899,(Sample4:5.51391,Sample5:8.56347):0.53462):12.68236,Sample1:1.94518);
((Sample2:9.15592,(Sample3:1.07525,Sample4:9.97245):12.10761):1.00866,Sample5:36.61405,Sample1:1.96339);
((Sample3:1.79756,Sample4:6.22763):11.07378,(Sample2:9.69872,Sample5:35.07796):0.90383,Sample1:3.04545);
(Sample2:11.60083,(Sample3:1.448,(Sample4:5.51023,Sample5:8.56715):0.54561):11.17651,Sample1:13.64737);
(Sample2:9.09648,((Sample3:0.48543,Sample4:2.51811):3.47375,Sample5:15.69108):10.67867,Sample1:0.94292);
(Sample2:7.2767,((Sample3:0.12297,Sample4:3.88331):12.69933,Sample5:35.78439):3.00333,Sample1:7.81218);
(Sample2:10.10955,((Sample3:1.49477,Sample4:2.51152):2.44968,Sample5:17.73908):10.70043,Sample1:1.94724);
(Sample2:11.15125,((Sample3:2.13404,Sample4:5.89115):11.9961,Sample5:34.47817):1.18697,Sample1:1.91544);
(Sample2:10.44127,(Sample4:4.4971,(Sample3:0.94816,Sample5:11.10863):1.53769):11.67856,Sample1:2.62542);
(Sample2:10.65045,((Sample3:2.15543,Sample4:3.85872):11.47056,Sample5:37.04917):1.69442,Sample1:0.39725);
(Sample2:9.5938,(Sample3:0.43458,(Sample4:5.5093,Sample5:9.57958):0.55032):15.23005,Sample1:4.48358);
(Sample2:10.13327,((Sample3:1.12972,Sample4:4.88443):11.98271,Sample5:36.53786):1.18183,Sample1:1.92352);
(Sample2:8.76418,((Sample3:1.05437,Sample4:9.99333):12.25076,Sample5:37.40839):3.5469,Sample1:13.42772);
((Sample3:0.9781,Sample4:3.02819):12.70399,(Sample2:9.57917,Sample5:37.27064):0.51619,Sample1:2.40756);
(Sample2:11.12161,(Sample3:1.46663,(Sample4:3.49207,Sample5:8.56472):0.53176):12.67352,Sample1:0.93518);
(Sample2:9.76355,((Sample3:0.45257,Sample4:7.57262):3.00925,Sample5:13.14306):10.17259,Sample1:3.30314);
(Sample2:11.13919,(Sample5:17.7417,(Sample3:1.48725,Sample4:3.52258):2.45427):11.72205,Sample1:-0.09149);
((Sample2:8.55971,Sample5:36.21697):0.52977,(Sample3:0.95752,Sample4:5.05663):12.72429,Sample1:0.37142);
(Sample2:10.11839,((Sample3:1.9841,Sample4:5.03517):1.97503,Sample5:15.18192):11.19153,Sample1:-0.07899);
(Sample2:11.13116,((Sample3:1.97104,Sample4:7.06085):1.9832,Sample5:16.20416):10.18592,Sample1:0.92563);
(Sample2:8.07399,(Sample3:0.95592,(Sample4:7.03704,Sample5:9.06414):0.02579):12.1562,Sample1:1.96541);
(Sample2:10.78273,(Sample5:12.6344,(Sample3:0.96828,Sample4:6.051):2.49393):10.68371,Sample1:2.28396);
(Sample2:10.1145,((Sample3:1.47483,Sample4:5.54445):2.48189,Sample5:15.69262):10.68728,Sample1:0.9332);
(Sample2:7.55497,(Sample3:0.95015,(Sample4:2.99013,Sample5:7.04927):2.05693):15.72677,Sample1:5.51172);
(Sample2:11.13316,(Sample5:16.20214,(Sample3:1.97788,Sample4:6.0473):1.97879):10.18188,Sample1:-0.08546);
(Sample2:10.10387,((Sample3:1.983,Sample4:5.03627):1.96433,Sample5:18.24608):9.17333,Sample1:2.96282);
(Sample2:12.15754,((Sample3:1.0787,Sample4:8.9607):13.05543,Sample5:36.58428):0.15838,Sample1:4.95674);
(Sample2:9.94895,(Sample5:17.8694,(Sample3:1.60779,Sample4:4.40637):2.33378):11.5902,Sample1:1.09875);
(Sample2:10.63591,((Sample3:2.46153,Sample4:7.57787):10.99505,Sample5:35.5129):1.18294,Sample1:2.43078);
(Sample2:7.50307,((Sample3:-0.02643,Sample4:3.02996):3.97405,Sample5:12.14623):12.77318,Sample1:15.70679);
(Sample2:9.07831,(Sample5:12.6448,(Sample3:1.47564,Sample4:5.54364):2.48353):12.73283,Sample1:6.01057);
((Sample2:10.18989,(Sample3:2.12672,Sample4:6.90517):11.05501):0.98725,Sample5:33.50443,Sample1:1.98465);
(Sample2:10.77842,((Sample3:1.96947,Sample4:8.06993):1.49071,Sample5:13.65449):9.66888,Sample1:3.29896);
(Sample2:9.09923,(Sample3:1.46454,(Sample4:4.50331,Sample5:8.56338):0.53145):13.67826,Sample1:-0.06733);
(Sample2:8.53534,(Sample3:0.91754,(Sample4:4.98626,Sample5:11.11492):1.07286):15.78653,Sample1:12.63942);
(Sample2:8.51661,(Sample3:1.18785,(Sample4:5.25585,Sample5:8.82153):0.3028):14.50932,Sample1:17.75199);
(Sample2:9.76936,((Sample3:1.1198,Sample4:4.89436):12.15907,Sample5:35.32072):3.59919,Sample1:16.49924);
((Sample3:1.12874,Sample4:4.88541):12.60275,(Sample2:10.72549,Sample5:36.12432):1.40665,Sample1:1.50606);
(Sample2:11.79156,((Sample3:-0.03848,Sample4:5.0483):3.49295,Sample5:12.6401):10.70074,Sample1:5.32272);
(Sample2:11.13167,((Sample3:1.98421,Sample4:5.03506):1.97246,Sample5:16.20205):10.18198,Sample1:-0.08397);
(Sample2:8.98368,((Sample3:1.97051,Sample4:5.04877):11.13672,Sample5:36.88044):3.09838,Sample1:18.30613);
(Sample2:9.43157,(Sample3:0.7061,(Sample4:4.75697,Sample5:9.32041):0.28199):12.40884,Sample1:0.60783);
((Sample3:2.14461,Sample4:4.87466):11.58239,(Sample2:11.74873,Sample5:34.06409):1.39673,Sample1:2.53002);
(Sample2:9.80647,((Sample3:2.12721,Sample4:5.89798):11.17639,Sample5:37.38031):3.55997,Sample1:11.36829);
(Sample2:6.87584,((Sample3:1.28257,Sample4:5.7367):12.08395,Sample5:36.45553):3.39684,Sample1:10.23844);
(Sample2:9.76768,(Sample3:0.95536,(Sample4:4.50331,Sample5:8.56338):1.04063):12.16118,Sample1:1.28003);
(Sample2:8.72056,((Sample3:-0.10439,Sample4:7.12366):13.4662,Sample5:37.68356):3.33862,Sample1:18.56925);
(Sample2:10.6474,((Sample3:1.08817,Sample4:8.95123):12.54878,Sample5:33.96342):0.64561,Sample1:0.4003);
(Sample2:9.61043,((Sample3:2.15613,Sample4:3.85802):11.4651,Sample5:33.93479):0.68108,Sample1:2.44636);
(Sample2:7.99418,((Sample3:1.43936,Sample4:6.58583):11.94648,Sample5:34.52948):3.30765,Sample1:14.19772);
(Sample2:10.26914,(Sample3:0.57765,(Sample4:2.86441,Sample5:7.17499):2.42943):12.54776,Sample1:2.79755);
((Sample3:0.96633,Sample4:4.04349):12.97473,(Sample2:11.8873,Sample5:36.00033):0.24119,Sample1:2.1424);
((Sample2:9.70351,Sample5:35.07317):0.89619,(Sample3:1.81816,Sample4:4.196):11.05573,Sample1:3.05309);
((Sample2:10.69323,Sample5:38.23308):0.91373,(Sample3:1.13812,Sample4:3.87171):11.02173,Sample1:10.19341);
(Sample2:10.56518,(Sample3:0.93656,(Sample4:1.95942,Sample5:8.07998):2.07052):11.69328,Sample1:19.79318);
