(Sample2:0.90314,(Sample3:6.50927,(Sample4:3.95841,Sample5:14.16978):6.62868):1.58093,Sample1:22.30672);
(Sample2:1.90974,(Sample3:5.48486,(Sample4:3.95424,Sample5:14.17395):6.63593):1.59026,Sample1:25.38007);
(Sample2:0.91584,(Sample3:4.47912,(Sample4:3.95976,Sample5:14.16843):7.64167):0.56793,Sample1:22.29402);
(Sample2:9.57672,(Sample3:6.87799,(Sample4:4.32167,Sample5:17.87023):6.27463):7.26656,Sample1:7.53756);
(Sample2:8.56655,(Sample3:5.49808,(Sample4:2.97555,Sample5:8.07215):7.61604):7.11471,Sample1:5.51083);
(Sample2:10.10031,(Sample3:0.9566,(Sample4:2.98891,Sample5:8.05879):1.04416):14.20026,Sample1:3.97707);
(Sample3:9.06384,(Sample2:0.96029,(Sample4:2.983,Sample5:8.0647):9.1133):1.03172,Sample1:6.02504);
(Sample2:2.39528,(Sample3:4.44674,(Sample4:3.92852,Sample5:18.26338):5.65192):2.62442,Sample1:27.96308);
(Sample2:7.31342,(Sample3:1.4509,(Sample4:-0.03626,Sample5:5.04608):3.5688):11.70597,Sample1:25.09475);
(Sample2:2.94746,(Sample3:5.49786,(Sample4:-0.04349,Sample5:5.05331):10.63519):1.56508,Sample1:22.30074);
(Sample2:0.97124,(Sample3:4.50909,(Sample4:-0.03257,Sample5:5.04239):10.60966):1.52529,Sample1:9.06816);
(Sample2:1.97659,((Sample3:2.64593,Sample4:8.40177):3.04473,Sample5:18.21553):2.00937,Sample1:7.0553);
(Sample2:0.82722,((Sample3:4.99977,Sample4:8.06692):3.5193,Sample5:24.92336):1.61095,Sample1:25.44138);
(Sample2:0.97383,((Sample3:1.97752,Sample4:8.06188):3.54813,Sample5:15.66445):2.51168,Sample1:6.04544);
(Sample2:11.25206,(Sample5:16.21746,(Sample3:2.9708,Sample4:8.0769):2.99955):6.65907,Sample1:16.03775);
(Sample2:1.95009,((Sample3:3.99542,Sample4:8.06137):3.54584,Sample5:15.6756):1.5306,Sample1:13.13879);
(Sample2:-0.07235,((Sample3:1.96931,Sample4:8.07009):3.554,Sample5:24.86433):1.50912,Sample1:10.11175);
(Sample2:1.90045,((Sample3:-0.06,Sample4:8.08519):3.51362,Sample5:15.69014):1.58987,Sample1:25.38936);
(Sample2:1.3905,((Sample3:0.9529,Sample4:8.07899):3.00399,Sample5:16.20418):1.0857,Sample1:25.89931);
(Sample2:4.71104,(Sample3:5.22572,(Sample4:4.29599,Sample5:13.8322):6.89507):1.82593,Sample1:23.6008);
(Sample3:7.03623,(Sample2:0.95314,(Sample4:11.61033,Sample5:15.67948):1.50474):1.03407,Sample1:10.07805);
(Sample2:1.38362,((Sample3:2.97613,Sample4:8.07157):3.01094,Sample5:21.3142):1.07414,Sample1:21.82624);
(Sample2:2.22415,((Sample3:5.50101,Sample5:18.72761):2.05217,Sample4:12.62498):0.49156,Sample1:8.82355);
(Sample2:2.41098,((Sample3:2.97683,Sample4:8.07087):3.01423,Sample5:21.31091):1.06091,Sample1:19.78092);
(Sample2:12.21376,(Sample3:5.82381,(Sample4:4.44031,Sample5:13.68788):6.29699):5.26347,Sample1:32.56292);
(Sample2:1.42558,(Sample3:5.49804,(Sample4:2.63855,Sample5:8.40915):7.6185):1.5689,Sample1:21.78428);
(Sample2:1.97443,(Sample3:5.51467,(Sample4:-0.03459,Sample5:5.04441):9.60407):3.54942,Sample1:9.07327);
(Sample2:1.22264,(Sample3:6.7879,(Sample4:-0.03324,Sample5:5.04306):10.36028):1.26549,Sample1:8.81676);
(Sample2:1.21588,((Sample3:1.97671,Sample4:8.06269):3.8018,Sample5:15.41078):1.25771,Sample1:8.82352);
(Sample2:0.9497,((Sample3:2.98567,Sample4:8.06203):3.54667,Sample5:15.67033):1.52129,Sample1:11.10709);
(Sample2:4.00294,(Sample3:4.00294,(Sample4:11.61089,Sample5:15.67892):2.5122):0.00965,Sample1:8.05385);
(Sample3:4.00414,(Sample2:1.97812,(Sample4:-0.03459,Sample5:5.04441):12.12711):1.02697,Sample1:8.05265);
(Sample2:10.99691,((Sample3:1.04697,Sample5:18.09594):6.52847,Sample4:11.73038):6.48565,Sample1:3.08047);
(Sample2:1.95601,(Sample3:5.50188,(Sample4:3.95016,Sample5:18.24174):6.63194):3.56784,Sample1:11.11068);
(Sample2:10.6026,(Sample3:6.51226,(Sample4:-0.04475,Sample5:5.05458):10.63591):7.1217,Sample1:4.48628);
(Sample2:2.98724,(Sample3:6.53071,(Sample4:2.98368,Sample5:8.06402):7.59853):1.52189,Sample1:9.06955);
(Sample2:0.95998,((Sample3:2.6481,Sample4:8.3996):3.04094,Sample5:15.15933):2.01937,Sample1:9.07942);
(Sample2:0.96415,((Sample3:2.64526,Sample4:8.40244):3.0428,Sample5:18.21746):3.02181,Sample1:7.06104);
(Sample3:9.06432,(Sample2:-0.06471,(Sample4:3.97085,Sample5:14.15734):8.12496):1.04322,Sample1:8.04996);
(Sample2:1.95754,(Sample3:2.97684,(Sample4:11.61913,Sample5:18.73923):0.48437):2.05125,Sample1:12.11984);
