((Sample3:6.66667,Sample4:8.33333):3.62500,(Sample2:7.12500,Sample5:20.87500):1.62500,Sample1:33.87500);
(Sample2:3.50000,((Sample3:3.00000,Sample4:12.00000):1.00000,Sample5:19.00000):0.50000,Sample1:17.50000);
((Sample2:5.25000,Sample3:7.75000):3.25000,(Sample4:7.16667,Sample5:9.83333):6.25000,Sample1:31.25000);
(Sample2:7.00000,(Sample3:0.25000,(Sample4:2.75000,Sample5:8.25000):0.75000):7.75000,Sample1:21.00000);
(Sample2:6.33333,(Sample3:1.50000,(Sample4:5.00000,Sample5:6.00000):2.50000):6.50000,Sample1:20.66667);
(Sample2:6.00000,(Sample3:1.00000,(Sample4:4.00000,Sample5:16.00000):2.00000):7.00000,Sample1:9.00000);
(Sample2:6.00000,(Sample3:0.00000,(Sample4:6.00000,Sample5:8.00000):2.00000):7.00000,Sample1:21.00000);
(Sample2:5.83333,(Sample3:3.25000,(Sample4:4.75000,Sample5:13.25000):3.25000):11.25000,Sample1:17.16667);
(Sample2:6.50000,((Sample3:0.50000,Sample4:6.50000):1.50000,Sample5:4.50000):41.00000,Sample1:2.50000);
(Sample3:10.50000,(Sample2:6.00000,(Sample4:2.66667,Sample5:4.33333):11.00000):2.50000,Sample1:31.50000);
((Sample2:5.50000,(Sample3:1.66667,Sample4:5.33333):7.50000):2.50000,Sample5:17.00000,Sample1:30.00000);
((Sample2:0.00000,Sample3:5.00000):5.00000,(Sample4:3.00000,Sample5:14.00000):9.00000,Sample1:32.00000);
((Sample3:0.00000,Sample5:8.00000):10.75000,(Sample2:5.75000,Sample4:8.25000):2.75000,Sample1:32.25000);
(Sample2:5.00000,(Sample3:1.00000,(Sample4:3.00000,Sample5:7.00000):2.00000):10.00000,Sample1:20.00000);
((Sample2:6.50000,(Sample3:2.00000,Sample4:7.00000):6.50000):3.00000,Sample5:16.50000,Sample1:32.50000);
((Sample2:6.25000,(Sample3:2.00000,Sample4:8.00000):6.75000):1.75000,Sample5:17.75000,Sample1:19.25000);
(Sample2:6.33333,(Sample3:1.75000,(Sample4:2.75000,Sample5:13.25000):2.25000):6.25000,Sample1:22.66667);
((Sample2:1.75000,Sample3:7.25000):3.25000,(Sample4:1.00000,Sample5:11.00000):11.25000,Sample1:34.75000);
(Sample2:7.75000,((Sample3:1.66667,Sample5:9.33333):9.25000,Sample4:13.75000):2.25000,Sample1:16.25000);
((Sample3:0.00000,Sample4:3.00000):10.50000,(Sample2:9.50000,Sample5:15.50000):2.00000,Sample1:16.50000);
((Sample3:1.00000,Sample4:7.00000):9.75000,(Sample2:4.25000,Sample5:15.75000):1.75000,Sample1:6.25000);
(Sample2:4.00000,(Sample3:0.00000,(Sample4:5.00000,Sample5:7.00000):1.00000):12.00000,Sample1:5.00000);
(Sample2:27.00000,((Sample3:1.50000,Sample4:3.50000):9.75000,Sample5:16.75000):10.25000,Sample1:9.00000);
((Sample3:1.00000,Sample5:13.00000):9.75000,(Sample2:5.75000,Sample4:8.25000):2.75000,Sample1:34.25000);
(Sample2:8.50000,(Sample3:3.50000,(Sample4:4.00000,Sample5:14.00000):2.00000):37.00000,Sample1:3.50000);
(Sample2:12.33333,(Sample3:0.25000,(Sample4:5.25000,Sample5:10.75000):0.75000):13.75000,Sample1:30.66667);
